No.,Carry (yd),Roll (yd),Total (yd),Lateral (yd),Ball (mph),Spin (rpm),Spin Axis (deg),Launch V (deg),Launch H (deg),Time (s),Height (ft),Wind Speed (mph),Wind Direction (deg),Air Pressure (psi),Temperature (F),Humidity (%),Ball type
1,80.3,0.8,79.6,8.5 L,75,10000,10 L,34,4 L,4.8,70.2,0,0,14.69,77,50,Standard
2,88.9,0.7,88.2,0,80,9700,0,32,0,5,75.2,0,0,14.69,77,50,Standard
3,100.5,0.2,100.3,14 L,86,9000,0,29,8 L,5.2,78.7,0,0,14.69,77,50,Standard
4,138.8,1.3,140,4.8 L,104.5,6400,8 L,23,0,5.9,92.7,0,0,14.69,77,50,Standard
5,150.4,2.3,152.6,13 L,109,5600,4 L,19.5,4 L,5.8,84.7,0,0,14.69,77,50,Standard
6,153.7,3.5,157.2,7.3 L,109,4750,12 L,19,0,5.6,79.2,0,0,14.69,77,50,Standard
7,184,3.7,187.7,9.6 L,124,4400,0,18,3 L,6.4,99.3,0,0,14.69,77,50,Standard
8,191,4.2,195.2,18.3 L,127,4150,2 L,17,5 L,6.4,97.3,0,0,14.69,77,50,Standard
9,221.5,7.3,228.8,16.7 L,140,3000,1.5 L,14.5,4 L,6.5,92.6,0,0,14.69,77,50,Standard
10,267.3,9.9,277.2,14.3 L,165,2500,5 L,11,2 L,6.7,90.6,0,0,14.69,77,50,Standard
11,227.4,7,234.4,21.6 L,145,3400,15 L,13,2 L,6.5,90.2,0,0,14.69,77,50,Standard
12,238.1,8.3,246.4,1.4 L,150,3000,1.5 L,12,0,6.5,87.1,0,0,14.69,77,50,Standard
13,238.2,8.3,246.5,6.2 L,150,3000,0,12,1.5 L,6.5,87.1,0,0,14.69,77,50,Standard
14,177.2,14,191.2,6.1 L,120,2000,3 L,14,1.5 L,5,55.8,0,0,14.69,77,50,Standard
15,260.8,12.3,273.1,13.7 L,165,2500,5 L,9,2 L,6.3,72.9,0,0,14.69,77,50,Standard
16,265.1,16.3,281.5,4.6 L,170,2000,0,8,1 L,6,63.2,0,0,14.69,77,50,Standard
17,282.8,8.3,291.1,17.1 L,175,3000,2 L,10,3 L,7.1,98.3,0,0,14.69,77,50,Standard
18,257.4,10.3,267.7,11.8 L,160,2500,3 L,11,2 L,6.5,85.2,0,0,14.69,77,50,Standard
19,265.9,15.3,281.2,3.5 L,168,2000,4 L,9,0,6.1,70.2,0,0,14.69,77,50,Standard
20,295.1,7,302,38.1 L,180,3000,10 L,12,5 L,7.7,122.6,0,0,14.69,77,50,Standard
21,235.6,15.2,250.7,16.2 L,155,2500,5 L,8,3 L,5.6,55.5,0,0,14.69,77,50,Standard
22,278.2,13.1,291.4,4.9 L,172,2000,0,10,1 L,6.5,83.3,0,0,14.69,77,50,Standard
23,265,12,277,7.5 L,167,2500,3 L,9,1 L,6.4,75,0,0,14.69,77,50,Standard
24,244,17.9,261.9,1.5 L,160,2000,2 L,8,0,5.6,54.8,0,0,14.69,77,50,Standard
25,286.6,9.2,295.8,14.4 L,175,2500,4 L,11,2 L,7.1,101.9,0,0,14.69,77,50,Standard
26,259.6,15.7,275.3,9.6 L,165,2000,6 L,9,1 L,6,67.3,0,0,14.69,77,50,Standard
27,291.9,6.8,298.7,15.3 L,178,3000,0,12,3 L,7.6,121.3,0,0,14.69,77,50,Standard
28,235.6,15.1,250.8,3.1 L,155,2500,4 L,8,0,5.6,55.6,0,0,14.69,77,50,Standard
29,249.3,16.3,265.5,10.3 L,160,2000,2 L,9,2 L,5.8,63,0,0,14.69,77,50,Standard
30,274.2,10.6,284.8,9.9 L,170,2500,5 L,10,1 L,6.7,86.9,0,0,14.69,77,50,Standard
31,281.7,11.8,293.5,15.7 L,172,2000,1 L,11,3 L,6.8,92.7,0,0,14.69,77,50,Standard
32,242.1,14.7,256.8,10.9 L,158,2500,3 L,8,2 L,5.8,58.2,0,0,14.69,77,50,Standard
33,258.8,9.7,268.6,9.4 L,164,3000,5 L,9,1 L,6.5,77.4,0,0,14.69,77,50,Standard
34,270.4,10.7,281.2,9.4 L,168,2500,0,10,2 L,6.6,85.1,0,0,14.69,77,50,Standard
35,285.5,11.7,297.2,4.1 L,174,2000,4 L,11,0,6.9,94.7,0,0,14.69,77,50,Standard
36,247.4,11.3,258.7,10.4 L,160,3000,2 L,8,2 L,6.1,65.2,0,0,14.69,77,50,Standard
37,260.9,12.3,273.2,7.3 L,165,2500,3 L,9,1 L,6.3,73,0,0,14.69,77,50,Standard
38,274.3,13.4,287.6,0,170,2000,0,10,0,6.5,81.3,0,0,14.69,77,50,Standard
39,236,9.1,245.1,6.2 L,150,3000,0,11,1.5 L,6.3,79.3,0,0,14.69,77,50,Standard
40,238.2,8.3,246.5,6.2 L,150,3000,0,12,1.5 L,6.5,87.1,0,0,14.69,77,50,Standard
41,186.6,5.1,191.7,0,125,4000,0,15,0,6,81.4,0,0,14.69,77,50,Standard
42,194.6,3.9,198.4,9.3 L,130,4500,3 L,16,2 L,6.5,98.1,0,0,14.69,77,50,Standard
43,200.8,2.9,203.7,12.4 L,135,5000,2 L,17,3 L,6.9,115.6,0,0,14.69,77,50,Standard
44,205.6,2.3,207.8,16.4 L,140,5500,2 L,18,4 L,7.4,133.3,0,0,14.69,77,50,Standard
45,188.1,1.9,189.9,17.9 L,132,6000,5 L,19,4 L,7.1,126.3,0,0,14.69,77,50,Standard
46,188.2,1.9,190.1,21.7 L,132,6000,9 L,19,4 L,7.1,125.8,0,0,14.69,77,50,Standard
47,188.2,1.9,190.1,15.2 L,132,6000,9 L,19,2 L,7.1,125.8,0,0,14.69,77,50,Standard
48,110.4,0.6,111,7.8 L,90,8000,9 L,25,2 L,5.2,73.6,0,0,14.69,77,50,Standard
49,20.6,8,28.6,0,45,11000,0,10,0,1.1,3.1,0,0,14.69,77,50,Standard
50,24.4,7.8,32.2,0.5 L,47,11000,3 L,11,1 L,1.2,4.1,0,0,14.69,77,50,Standard
51,28.3,7.7,36,2.4 L,49,10500,12 L,12,4 L,1.4,5.3,0,0,14.69,77,50,Standard
52,31.3,7.2,38.4,1.2 L,50,10500,3 L,13,2 L,1.6,6.4,0,0,14.69,77,50,Standard
53,31.3,7.2,38.4,6.5 L,50,10500,0,13,12 L,1.6,6.4,0,0,14.69,77,50,Standard
54,35.5,6.8,42.3,2 L,52,10000,3 L,14,3 L,1.8,8,0,0,14.69,77,50,Standard
55,34.5,11.2,45.8,1.9 L,52,5000,3 L,14,3 L,1.6,7.4,0,0,14.69,77,50,Standard
56,33.5,15.2,48.7,1.8 L,52,3000,3 L,14,3 L,1.5,7,0,0,14.69,77,50,Standard
57,39.4,9.6,49,2.9 L,54,6000,3 L,15,4 L,1.8,9.4,0,0,14.69,77,50,Standard
58,39.3,9.7,49,3.3 L,54,6000,12 L,15,4 L,1.8,9.3,0,0,14.69,77,50,Standard
59,44.1,9.6,53.7,3.8 L,56,6000,12 L,16,4 L,2,11.5,0,0,14.69,77,50,Standard
60,20.6,8,28.6,0,45,11000,0,10,0,1.1,3.1,0,0,14.69,77,50,Standard
61,24.4,7.8,32.2,0.5 L,47,11000,1 L,11,1 L,1.2,4.1,0,0,14.69,77,50,Standard
62,23.3,10.4,33.8,0.4 L,47,6000,1 L,11,1 L,1.1,3.7,0,0,14.69,77,50,Standard
63,28.2,7.8,36,1.4 L,49,10000,12 L,12,2 L,1.4,5.2,0,0,14.69,77,50,Standard
64,26.6,13,39.6,1.2 L,49,4000,12 L,12,2 L,1.3,4.6,0,0,14.69,77,50,Standard
65,30.8,8,38.8,5.2 L,50,8700,12 L,13,9 L,1.5,6.2,0,0,14.69,77,50,Standard
66,30.9,7.9,38.8,4.8 L,50,8700,0,13,9 L,1.5,6.2,0,0,14.69,77,50,Standard
67,35.3,7.5,42.8,2.5 L,52,8700,0,14,4 L,1.7,7.9,0,0,14.69,77,50,Standard
68,34.9,9.4,44.3,2.6 L,52,6700,5 L,14,4 L,1.7,7.6,0,0,14.69,77,50,Standard
69,39.5,8.9,48.4,0.3 L,54,6700,5 L,15,0,1.9,9.5,0,0,14.69,77,50,Standard
70,39.8,7.1,46.9,0.3 L,54,8700,5 L,15,0,1.9,9.8,0,0,14.69,77,50,Standard
71,44.1,10,54.1,0.3 L,56,5700,5 L,16,0,2,11.5,0,0,14.69,77,50,Standard
72,44.2,9.9,54.1,0,56,5700,0,16,0,2,11.5,0,0,14.69,77,50,Standard
73,50.3,5,55.3,0,58,9500,0,18,0,2.5,16.1,0,0,14.69,77,50,Standard
74,50.3,5,55.3,9.6 L,58,9500,0,18,11 L,2.5,16.1,0,0,14.69,77,50,Standard
75,52,4.9,57,5.4 L,59,9500,0,18,6 L,2.5,16.8,0,0,14.69,77,50,Standard
76,52,5,57,6.2 L,59,9500,8 L,18,6 L,2.5,16.8,0,0,14.69,77,50,Standard
77,56.5,4.4,60.9,7.8 L,61,9500,8 L,19,7 L,2.7,19.9,0,0,14.69,77,50,Standard
78,56.8,6,62.8,7.8 L,61,7500,8 L,19,7 L,2.7,19.5,0,0,14.69,77,50,Standard
79,56.9,5.9,62.8,6.9 L,61,7500,0,19,7 L,2.7,19.6,0,0,14.69,77,50,Standard
80,56.9,5.9,62.8,3.2 L,61,7500,2 L,19,3 L,2.7,19.6,0,0,14.69,77,50,Standard
81,62.4,4.8,67.2,3.5 L,63,7500,2 L,21,3 L,3,24.7,0,0,14.69,77,50,Standard
82,62.1,4,66.1,4.3 L,63,8500,0,21,4 L,3,25,0,0,14.69,77,50,Standard
83,66.4,3.6,70,0,65,8500,0,22,0,3.2,28.9,0,0,14.69,77,50,Standard
84,65.9,2.9,68.9,1.6 L,65,9500,10 L,22,0,3.3,29,0,0,14.69,77,50,Standard
85,72.1,2.2,74.2,2 L,68,9500,10 L,24,0,3.6,36.6,0,0,14.69,77,50,Standard
86,72.1,2.1,74.2,1 L,68,9500,5 L,24,0,3.6,36.7,0,0,14.69,77,50,Standard
87,76.9,2.7,79.6,7.8 L,70,8000,5 L,25,5 L,3.8,41.1,0,0,14.69,77,50,Standard
88,76.9,2.7,79.6,6.7 L,70,8000,0,25,5 L,3.8,41.1,0,0,14.69,77,50,Standard
89,80.6,2.4,83,20.9 L,72,8000,0,26,15 L,4,46.3,0,0,14.69,77,50,Standard
90,81.5,1.2,82.7,23.3 L,72,7000,10 L,26,15 L,4,45.8,0,0,14.69,77,50,Standard
91,85.1,1,86.1,21.6 L,74,7000,10 L,27,13 L,4.2,51.3,0,0,14.69,77,50,Standard
92,85.1,1,86.1,19.1 L,74,7000,0,27,13 L,4.2,51.4,0,0,14.69,77,50,Standard
93,85.5,0.5,86,3 L,75,8000,0,28,2 L,4.4,55.8,0,0,14.69,77,50,Standard
94,85.5,0.5,86,3.5 L,75,8000,2 L,28,2 L,4.4,55.8,0,0,14.69,77,50,Standard
95,88.5,0.4,88.9,0.6 L,77,8000,2 L,29,0,4.6,61.7,0,0,14.69,77,50,Standard
96,91.5,1.2,92.7,0.6 L,77,6000,2 L,29,0,4.6,61,0,0,14.69,77,50,Standard
97,92,0.5,92.6,0.6 L,79,7500,2 L,30,0,4.8,67.8,0,0,14.69,77,50,Standard
98,92,0.5,92.6,0,79,7500,0,30,0,4.8,67.8,0,0,14.69,77,50,Standard
99,90.2,0.1,90.1,6.3 L,80,7500,0,35,4 L,5.2,82.7,0,0,14.69,77,50,Standard
100,90.2,0,90.2,8.9 L,80,7500,8 L,35,4 L,5.2,82.6,0,0,14.69,77,50,Standard
101,88.4,0.5,87.9,8.8 L,80,8500,8 L,35,4 L,5.2,82.6,0,0,14.69,77,50,Standard
102,94.8,0.8,94.1,9.9 L,88,8500,8 L,38,4 L,5.9,108.1,0,0,14.69,77,50,Standard
103,90.1,1.3,88.7,9.6 L,88,11500,8 L,38,4 L,5.8,107.1,0,0,14.69,77,50,Standard
104,90,1.3,88.6,15.6 L,88,11500,0,38,10 L,5.8,107.2,0,0,14.69,77,50,Standard
105,92.6,1.4,91.2,16.1 L,93,11000,0,40,10 L,6.2,124.3,0,0,14.69,77,50,Standard
106,93.4,1.3,92,25.4 L,93,11000,20 L,40,10 L,6.2,123.5,0,0,14.69,77,50,Standard
107,109.6,0.8,110.4,27.8 L,93,5000,20 L,40,10 L,6.2,125.9,0,0,14.69,77,50,Standard
108,113.7,0.4,114.2,10.2 L,99,5000,20 L,42,0,6.7,147.8,0,0,14.69,77,50,Standard
109,112.5,0.3,112.8,0,99,5000,0,42,0,6.8,148.8,0,0,14.69,77,50,Standard
110,97.9,1.2,96.7,0,99,9000,0,42,0,6.7,145.8,0,0,14.69,77,50,Standard
111,120.1,0.4,120.5,0,99,6000,0,35,0,6.4,125.8,0,0,14.69,77,50,Standard
112,129.8,2,131.8,0,99,4000,0,35,0,6.4,124.7,0,0,14.69,77,50,Standard
113,143.9,2.6,146.5,0,104,4000,0,30,0,6.3,116.8,0,0,14.69,77,50,Standard
114,138.5,1.7,140.2,2.9 L,104,5000,5 L,30,0,6.4,118.4,0,0,14.69,77,50,Standard
115,129.7,0.3,130,25.5 L,104,7000,5 L,30,10 L,6.4,119.9,0,0,14.69,77,50,Standard
116,120.6,0.3,120.4,23.9 L,104,7000,5 L,36,10 L,6.7,141.4,0,0,14.69,77,50,Standard
117,142.1,0.8,142.9,28 L,109,7000,5 L,25,10 L,6.3,111,0,0,14.69,77,50,Standard
118,142.1,0.8,143,37.6 L,109,7000,5 L,25,14 L,6.3,111,0,0,14.69,77,50,Standard
119,146.3,1.4,147.8,38.6 L,109,6000,5 L,25,14 L,6.3,109.9,0,0,14.69,77,50,Standard
120,146.6,1.5,148.1,44.5 L,109,6000,14 L,25,14 L,6.3,109.1,0,0,14.69,77,50,Standard
121,149.4,2.7,152.1,0,110,6000,0,15,0,5.4,66.8,0,0,14.69,77,50,Standard
122,149.4,2.7,152.2,10.4 L,110,6000,0,15,4 L,5.4,66.8,0,0,14.69,77,50,Standard
123,146.5,1.6,148,10.2 L,110,7000,0,15,4 L,5.5,69.2,0,0,14.69,77,50,Standard
124,146.5,1.6,148.1,15.3 L,110,7000,8 L,15,4 L,5.4,68.9,0,0,14.69,77,50,Standard
125,148.2,1.6,149.9,15.5 L,111,7000,8 L,15,4 L,5.5,70.4,0,0,14.69,77,50,Standard
126,148.6,1.5,150.1,23.3 L,111,7000,8 L,16,7 L,5.6,75,0,0,14.69,77,50,Standard
127,150.2,1.9,152,23.5 L,111,6500,8 L,16,7 L,5.6,73.9,0,0,14.69,77,50,Standard
128,150.2,1.8,152,18.3 L,111,6500,0,16,7 L,5.6,74.3,0,0,14.69,77,50,Standard
129,153.8,1.8,155.6,18.7 L,113,6500,0,16,7 L,5.7,77.6,0,0,14.69,77,50,Standard
130,153.8,1.8,155.5,0,113,6500,0,16,0,5.7,77.6,0,0,14.69,77,50,Standard
131,155.6,2.4,157.9,0,113,6000,0,16,0,5.7,76.3,0,0,14.69,77,50,Standard
132,155.6,2.4,157.9,2.7 L,113,6000,4 L,16,0,5.7,76.2,0,0,14.69,77,50,Standard
133,159.2,2.3,161.5,2.8 L,115,6000,4 L,16,0,5.8,79.5,0,0,14.69,77,50,Standard
134,159.2,2.4,161.6,16.7 L,115,6000,4 L,16,5 L,5.8,79.5,0,0,14.69,77,50,Standard
135,159.2,2.4,161.6,20.1 L,115,6000,9 L,16,5 L,5.8,79.1,0,0,14.69,77,50,Standard
136,161.2,3,164.1,20.2 L,115,5500,9 L,16,5 L,5.7,77.6,0,0,14.69,77,50,Standard
137,163.4,2.7,166.1,20.6 L,116,5500,9 L,17,5 L,5.9,84.2,0,0,14.69,77,50,Standard
138,168.9,2.7,171.5,21.4 L,119,5500,9 L,17,5 L,6.1,89.3,0,0,14.69,77,50,Standard
139,168.9,2.6,171.5,14.7 L,119,5500,0,17,5 L,6.1,89.8,0,0,14.69,77,50,Standard
140,168.9,2.4,171.3,14.7 L,119,5500,0,18,5 L,6.2,95.1,0,0,14.69,77,50,Standard
141,172.5,2.4,174.9,15 L,121,5500,0,18,5 L,6.3,98.7,0,0,14.69,77,50,Standard
142,172.5,2.4,174.9,18.9 L,121,5500,5 L,18,5 L,6.3,98.5,0,0,14.69,77,50,Standard
143,175,2.8,177.8,19.1 L,121,5000,5 L,19,5 L,6.4,102,0,0,14.69,77,50,Standard
144,180.4,2.8,183.2,19.8 L,124,5000,5 L,19,5 L,6.6,107.5,0,0,14.69,77,50,Standard
145,179.6,2.5,182.1,19.8 L,124,5000,5 L,21,5 L,6.8,118.6,0,0,14.69,77,50,Standard
146,183,2.5,185.6,20.2 L,126,5000,5 L,21,5 L,6.9,122.5,0,0,14.69,77,50,Standard
147,183,2.5,185.5,15.9 L,126,5000,0,21,5 L,6.9,122.7,0,0,14.69,77,50,Standard
148,168.5,0.6,169.1,0,126,7500,0,21,0,7,128.8,0,0,14.69,77,50,Standard
149,186.4,2.9,189.3,0,126,4500,0,21,0,6.9,120.7,0,0,14.69,77,50,Standard
150,192.3,3,195.3,0,129,4500,0,20,0,6.9,120.6,0,0,14.69,77,50,Standard
151,200.3,3.3,203.5,0,133,4500,0,18,0,6.9,115.7,0,0,14.69,77,50,Standard
152,200.3,3.3,203.5,10.5 L,133,4500,0,18,3 L,6.9,115.7,0,0,14.69,77,50,Standard
153,200.3,3.3,203.6,18.7 L,133,4500,9 L,18,3 L,6.9,115,0,0,14.69,77,50,Standard
154,200.4,3.4,203.7,21.4 L,133,4500,12 L,18,3 L,6.9,114.5,0,0,14.69,77,50,Standard
155,203.7,4.1,207.8,21.3 L,133,4000,12 L,18,3 L,6.8,111.7,0,0,14.69,77,50,Standard
156,207.5,4,211.4,21.9 L,135,4000,12 L,18.5,3 L,7,118.4,0,0,14.69,77,50,Standard
157,214.4,3.6,218,23 L,139,4000,12 L,20,3 L,7.3,135.5,0,0,14.69,77,50,Standard
158,216.2,3.6,219.8,23.3 L,140,4000,12 L,20,3 L,7.4,137.4,0,0,14.69,77,50,Standard
159,216.1,3.5,219.6,11.3 L,140,4000,0,20,3 L,7.4,138.6,0,0,14.69,77,50,Standard
160,220.2,4.2,224.4,11.5 L,140,3500,0,20,3 L,7.4,135.3,0,0,14.69,77,50,Standard
161,207.8,2.3,210.2,10.9 L,140,5000,0,20,3 L,7.5,144,0,0,14.69,77,50,Standard
162,207.8,2.3,210.2,0,140,5000,0,20,0,7.5,144,0,0,14.69,77,50,Standard
163,214.5,2.6,217.1,0,143,5000,0,18,0,7.5,136.4,0,0,14.69,77,50,Standard
164,222.5,3.8,226.3,8.2 L,143,4000,8 L,18,0,7.3,129.6,0,0,14.69,77,50,Standard
165,222.5,3.9,226.4,42.8 L,143,4000,8 L,18,9 L,7.3,129.6,0,0,14.69,77,50,Standard
166,228,3.8,231.8,44 L,146,4000,8 L,18,9 L,7.5,134.8,0,0,14.69,77,50,Standard
167,235.9,5.6,241.6,44.6 L,146,3000,8 L,18,9 L,7.3,126.9,0,0,14.69,77,50,Standard
168,236,5.5,241.5,36.9 L,146,3000,0,18,9 L,7.3,127.5,0,0,14.69,77,50,Standard
169,236,5.5,241.5,0,146,3000,0,18,0,7.3,127.5,0,0,14.69,77,50,Standard
170,232.1,4.5,236.6,1 L,146,3500,1 L,18,0,7.4,131.6,0,0,14.69,77,50,Standard
171,231.8,4.3,236.1,9.1 L,146,3500,1 L,19,2 L,7.5,139,0,0,14.69,77,50,Standard
172,236,5.2,241.2,12.2 L,146,3000,4 L,19,2 L,7.4,134.8,0,0,14.69,77,50,Standard
173,241.7,5.1,246.9,10.5 L,149,3000,2 L,19,2 L,7.6,140.1,0,0,14.69,77,50,Standard
174,241.4,4.7,246.1,10.5 L,149,3000,2 L,20,2 L,7.7,147.8,0,0,14.69,77,50,Standard
175,236.8,3.8,240.7,5.2 L,149,3500,1 L,20,1 L,7.8,151.8,0,0,14.69,77,50,Standard
176,275.6,9.1,284.7,5.9 L,168,2500,1 L,12,1 L,7.1,103.4,0,0,14.69,77,50,Standard
177,275.6,9.1,284.7,6.9 L,168,2500,2 L,12,1 L,7.1,103.3,0,0,14.69,77,50,Standard
178,275.6,9.1,284.7,21.3 L,168,2500,2 L,12,4 L,7.1,103.3,0,0,14.69,77,50,Standard
179,279.1,9.4,288.5,21.6 L,171,2500,2 L,11,4 L,7,97.5,0,0,14.69,77,50,Standard
180,275.2,16.2,291.4,31.5 L,175,2000,3 L,8,6 L,6.1,67.4,0,0,14.69,77,50,Standard
181,202.2,2.7,204.9,22.5 L,136,5000,5 L,18,5 L,7.1,123.5,0,0,14.69,77,50,Standard
182,155.9,1.1,157,7.6 L,116,7000,10 L,21,0,6.4,107.3,0,0,14.69,77,50,Standard
183,155.9,1.1,157,34.5 L,116,7000,10 L,21,10 L,6.4,107.3,0,0,14.69,77,50,Standard
184,155.7,1.1,156.8,27 L,116,7000,0,21,10 L,6.4,107.8,0,0,14.69,77,50,Standard
185,109.3,0.5,109.8,23.1 L,90,9000,10 L,21,10 L,4.8,61.1,0,0,14.69,77,50,Standard
186,109.3,0.5,109.8,19 L,90,9000,0,21,10 L,4.9,61.3,0,0,14.69,77,50,Standard
187,106.5,3.9,110.4,18.5 L,90,9000,0,15,10 L,4.3,41.9,0,0,14.69,77,50,Standard
188,106.1,4.3,110.4,25.8 L,90,9000,20 L,15,10 L,4.2,40.8,0,0,14.69,77,50,Standard
189,106.1,4.3,110.4,7.6 L,90,9000,20 L,15,0,4.2,40.8,0,0,14.69,77,50,Standard
190,106.5,3.8,110.3,0,90,9000,0,15,0,4.3,41.9,0,0,14.69,77,50,Standard